,Unnamed: 0,responce,question
1001,131755,We see our airport team has you rebooked with confirmed upgrades on later flights. Our apologies for any inconvenience caused.,I love when your maintenance issues on flight 1186 keep me from my family. Why do I keep giving you another chance? 
1002,131757,Safety for our customers is of the utmost importance. We appreciate your understanding with the need for extra travel time today.,Very kind of you. Would you like my wifeâs number to explain why I wonât be home for dinner?
1003,131759,"Once the travel is complete, you're welcome to make a refund request here: https://t.co/xM8Vkc7BvM",My wife is waiting for your call. How about you refund me the fare difference in the ticket I booked and the ticket your making me take
1004,131761,We see the airport team has offered vouchers to help defray your dinner cost.,Spot me the $160 in the meantime? Those refunds take time you say
1005,131766,"We're sorry for the long wait, Brady. We're working to get you to your destination, as soon as possible.",So Iâm on my 4th set of boarding passes. https://t.co/Rte4iE9Gq3
1006,131768,You'd have to speak to an airport agent to see if there's any availability on another airline. They'll do their best to accommodate you.,For some reason I donât think you are. Can I rebook on another airline? Come January 1 I will never fly you again. 
1007,131776,This is music to our ears but we're sorry for the inconvenience. We can't wait to have you back on board soon.,Lost bag at gate check human error. Customer service each time I talked to a real person was exceptional. Makes a difference.
1008,131778,We offer a Same Day Confirmed option for $75. That's the best way to get on a different flight than scheduled.,is the absolute worst. They refused to bump me to an earlier flight that had SEATS AVAILABLE!
1009,131780,"That's odd, it's possible your reservation doesn't allow for changes. We can take a closer look if you DM your record locator.","I walked up to the gate and the agent indicated she would put me on standby. After all loading groups had boarded the gate agent indicated seats still available but refused to allow me to board due to ""the computer not allowing it."" Other airlines allow this..."
1010,131783,That sounds like the perfect treat when you're on the go. Sara. Thanks for your AAwesome praises on the new club!,Fantastic experience in the new 
1011,131785,"We appreciate the shout out, John. We're glad to be able to help her out. ",Shout out to for assisting my daughter via Rockstars of the airways.
1012,131792,Every person earns their own status. Even the kids ,Câmon and 
1013,133349,We've put a waiver in the reservation to allow you to fly standby for free. Please let the gate agent know.,Then whyâd she say she was? (It was card by the way) AA1457
1014,133351,"Great news, we're so glad to hear that. Have a wonderful rest of the weekend.",Made it! Thanks so much!
1015,133353,"If for some reason they don't, please file a claim with our Baggage team and they'll deliver them to you.",Just please make sure the bags make it!
1016,133355,"Our gate agents aren't equipped to take money, Jeremy. Which flight are you confirmed for?",Money out ready to pay a change fee and I get a âsorry computer wonât let me.â This makes no sense The gate agent even told me they have spare seats.
1017,133358,We're here to help in any way we can. Please DM your record locator and let us know what you're needing.,"After 3 hours total, 45 minutes on hold with customer service, and two cancelled trips later, I still don't have a flight home for the holidays. Get it together guys ð£"
1018,133360,Schedules changes can happen as a regular part of all air travel. Our apology for any inconvenience caused.,"Thanks, for moving my flight up 6 hours and forcing my fiance and me to rebook on a flight the next day, changing the seats I picked with the rebooking agent and automatically checking me in so I can't change seats on a sold out flight. Impressive!"
1019,133362,"If we can be of any assistance, please DM your record locator.",Totally understand that aspect... It's the automatically checking me in and changing my seats I'm confused about. Thanks for the reply!
1020,133364,"On time flights are the plan, and reserve crew members are used whenever available.","So - not likely that AA would book a pax with that tight a connection, but the replacement F/A is ok?"
1021,133368,The remaining crew is coming in from a delayed flight. We're sorry for the extra wait time.,- Flt 1468 PHX - 45 min delay waiting for a crewmber ? REALLY AA??
1022,133370,All found items head to one central location. Please follow this link to provide a description of the jacket. https://t.co/JsEGHYNki5,Help  - son just left jacket on 
1023,133372,"If you need some help with your travels, we're here to help.",fuck terrible company terrible staff go die
1024,133374,"We'd be happy to see if we can help here, or at least provide more info. Please DM your record locator and details.",no you're not i've called and went to the airport for help and your customer service didnt help for shit now im missing a family holiday lol
1025,133376,They're on their way and will be there as quickly as possible. Thanks a lot for your patience.,"FLT 1468 - now 55 min late ?  AA, wtf is going on??"
1026,133382,"We're glad Tess was able to get you closer to your baby. From all of us, a big ",thank you so much Tess  I believe that's her name.  She helped me fine a seat closer to my son whom isn't feeling well.  It was my fault I didn't pay attention to our seats earlier.  Have a blessed day.
1027,133384,The Flagship lounge is open to First and Business for the long haul overseas flights. Cancun travel won't qualify for access.,"hi! Time-sensitive question: If I'm flying Business to Cancun from Miami, and I'm platinum, can I access Flagship lounge? Thanks! Here right now :)"
1028,133386,"We're sorry for your loss, but happy to hear our ",HUGE thank you to for being extremely accommodating with my crazy flight changes for this holiday weekend in wake of my grandfatherâs funeral.
1029,134787,We're sorry for the wait. Please DM your record locator and we'll take a look at that upgrade for you.,Omg! on hold for 44 minutes and you hung up on me?!! I was merely holding to pay for an upgrade - dude transfers me and hangs up! 
1030,134789,"That's great news, Tina! We always want to have you up front with us.",Thanks. Took me an hour but I just kept my ear buds in and lived life - 2 transfers &amp; a lost call later a delightful woman cancelled my reservation &amp; I was able to rebook w/the upgrade!
1031,134793,We've got a warm spot in our hearts for ,Thatâs why I love you! Always there to help! (even when some folks are ð¦ð¦ð¦)
1032,134797,"Irish passport, Mexican beer and American Airlines. We love the combination Have a great flight and weekend, Andrew!",Homeward bound after another great week in NYC ðª At least the great new lounge in JFK eases the pain https://t.co/4O5B7OqV2z
1033,134799,You can request a refund via this link: https://t.co/xM8Vkc7BvM under bereavement.,  Customer service is awful.  Canât issue a refund due to a death in the family.  WTH.  Very upsetting.
1034,134801,We allow for unlimited changes to the dates and times if you'd like to rebook for new dates. Thanks for your feedback.,Fee to restate miles has nothing to do with giving options - come up with better answer - ill switch to using southwest!
1035,134804,"We always want you to have options so if you find a ticket that's equal mileage, our agents could always look into reissuing your ticket.",ridiculous policy of charging $150 to restate miles when you book using miles - 
1036,134806,We appreciate your feedback on the fares and service that we offer.,"Also, itâs a little suspicious when you stop flying the 777âs to Miami from Los Angeles during the holidays but for some miraculous reason they fly during all other times. Itâs all about the money."
1037,134811,"Fares go up and down, based on real time availability. The MIA-LAX route is quite popular this time of year.",I tried buying tickets three months ago.
1038,136104,We're not currently providing capped fares. We're sorry for any disappointment this causes you.,after an hour and several reps I was told the humanitarian fare ended late Sept. Ridiculous as the need for volunteers is desperate. Current fares inhibit relief workers. Please consider returning to altruism..provide discount to volunteers
1039,136107,"We're working on modernizing our entire fleet, Samantha. Thanks for hanging in there.",I cant believe that there are still airlines that make you pay for wifi... have no tvs... and have 6 inches of leg room. you win worst of the worst @americanair
1040,136109,Thanks for joining us today!,Nice day to go flying! 
1041,136111,Happy Thanksgiving! We hope you and your family had a wonderful time together.,Hey I guess being denied the first time helped me avoid paying your insane $200 flight change fee so all the more reason to be grateful! Thanks again and Happy Thanksgiving!
1042,136113,"Wow, what a great story, Caitlin. It makes you realize there's still good in this world. ","Holy moly, got initially denied a flight switch on and then a thxgiving miracle occurred: got in the same flight as my mom, they checked my bags, AND a young woman my age was willing to switch seats so I could sit next to Mom. Things can go right! Wow."
1043,136115,"We agree communication is key, and appreciate the feedback you provide.","If boarding begins early, isnât it probably best to customers to send an update?"
1044,136118,We're so glad you're being reunited! Thanks for joining us on board.,found my lost iPad and contacted me before I was even 100% sure it was lost. Soooo appreciated!
1045,136120,"We encourage customers to arrive to the airport early, saving time to clear the security checkpoint.",do you expect us to get through TSA in one line and board flight 3545 10min early?
1046,136122,"We started to board at 1:24p to ensure an on time departure. Have a great flight, Dr. Lewis!",TSA didnât open until 1!
1047,136125,Our gate team was informed about what was happening at TSA and held the flight. We're happy you made it!,flight 3545 scheduled to BEGIN boarding at 1:35 NOT 1:10 while everyone is waiting for TSA to move 20 people through ONE line 
1048,136128,We don't ever want any surprises and it sounds like you had a Basic Economy ticket. Take a look here for more info: https://t.co/MKvFFVWJdz,YALL LAME ASF for making me pay $50 for 1 bag that was an 1 inch over the standard! LAME ASFFFF I SWEAR.
1049,136133,Please DM your record locator and we'll take a look.,The third party was another person not an agency.
1050,136135,"FOod and beverage does help pass the time. We see your DM , and will reply back to you soon.",Great way to start the flight AA. VERY limited food &amp; beverage services for entire flight cross country. MAYBE you should have told us passenger PRIOR to boarding!  This sucks especially for those of us traveling with young kids
1051,137670,"We do our best to always be ready to go for you, but safety is our top priority. We're estimated to leave now at 6:20p.",AA 4358 but does the flight number matter I canât fly with yâall with out a delay itâs almost like a running joke on me.
1052,137673,"We know you're ready to be on your way, Antoinette. What's your flight number, we'll check on an update?",Breaking my twitter hiatus because WHY CANT I FLY WITH OUT A DELAY!?!?! 3 HOURS American! 3 hours!  
1053,137675,We'll take great care of you on board. Thanks for joining us.,well now Iï¸m waiting until another flight at 5:20 when I had a flight for 2:56
1054,137677,Our team is expected to be courteous and respectful at all times. We're sorry if this wasn't the case.,Remind me to never fly ever again slow and rude asf ð
1055,137679,"Our goal is for every flight to be a success, Isabel. What's going on? How can we help you?",Oh sweet Jesus.... this is gonna be a flight full of problems huh ðð¤
1056,137681,We love flying with you too and our attendants will address anything you need. Glad to have you on board with us!,"Nah you guys are great. Love flying with you, your other passengers are on another level though. ð¤·ð»ââï¸ð¤¦ð»ââï¸"
1057,137683,"You mentioned you weren't on that flight and the name doesn't match, but we'll forward these comments. Our apologies again.",I am the customer
1058,137686,"Thanks for clarifying, we have your reservation here and have shared your comments with our leaders in Flight Service.",Correction i am in seat 3A
1059,137688,"We're going to take a closer look at this and then once we're done, we'll share more info with you in DMs.",I returned my meal.  Lost my appetite and saddened i wasted an upgrade certificate on this.
1060,137690,"You're welcome, we appreciate your loyalty and will respond back just as quickly as we can!",I appreciate that. As a loyal AA flyer for over 20 years. Itâs encouraging.
1061,137692,We always want to remain transparent and we also want to keep out customers info private. Please have our customer contact us directly.,Menu stated an appetizer. When i didnât get my try he berated me in front of my seat mate as if i knew it was a different tray service. Why give out menus if you donât offer appetizers to all pax?
1062,137694,Our team is always expected to be courteous and respectful. Please share details in DMs.,flight 
1063,137696,"Yes, if your bag is gate checked we send it to the baggage claim at your final destination.",Wait so when my bag gets gate checked I have to go to baggage claim and not pick it up at the gate? Lol no wonder I never fly @AmericanAir
1064,137698,We appreciate the feedback on how we can improve your experience.,When are you going to get with the times like and put it at the destination gate?
1065,137701,We truly want every flight you take with us to be excellent and assure you our ,Well that's unlikely especially after the response I received from your customer relations team... sorry not trying to be rude. I'm just very disappointed and dreading my flight tomorrow :(
1066,137703,We sure don't like hearing that we've disappointed you. We want all your flights with us to be greAAt ones!,"Took my first flight yesterday and am highly disappointed. Can't wait until gets flights to Columbia, SC"
1067,137705,We love our military men and women and we're truly sorry we weren't able to confirm the upgrade this time.,HE IS IN THE WOUNDED WARRIOR  BATTALION  AND IS IN CONSTANT PAIN.  HE SHOULD NOT SIT IN ECONOMY.  HE WAS DENIED THE  UPGRADE AND HE NEEDS TO PURCHASE THE UPGRADE AND SEATS ARE AVAILABLE NOW.  PLEASE CONTACT ME AS TO HOW YOU WILL BE RESOLVING THIS.
1068,137707,This flight is operated by Japan Airlines and is airborne now. We're unable to do anything at this point.,"THAT IS A TERRIBLE ANSWER, AND SOMEONE FROM AMERICAN AIRLINES NEEDS TO IMMEDIATELY LOOK AT THIS PROBLEM AND FIND A SOLUTION.  THERE ARE SEATS AVAILABLE IN BUSINESS CLASS ON THIS FLIGHT AND HE   NEEDS ONE OF THEM IMMEDIATELY  IT IS A VERY LONG FLIGHT AND HE IS IN PAIN."
1069,137710,"We appreciate his service. We sent a request for the upgrade, but it wasn't confirmed, therefore your credit card wasn't charged.",carolyn wacker phone 503-689-7384  WOUNDED WARRIERJOSE MENJIVAR   denied access to his upgraded seat  flight just left SAn Diego  for Tokyo!!  PLEASE HELP.  He is part of the wounded warriar batallion. at Camp Pendelton.and needs that upgraded seat!
1070,137712,"We know missing a flight can be frustrating, Sarah. Please work with our airport team for the next steps.","thanks for making me miss my flight! Thanks to your ineffective checking in system, I won't make it home. After four years, I won't be a American Airlines customer ever again."
1071,137715,"Please have him work directly with our airport team, Carolyn.",PLEASE SEE TO IT THAT HE DOES NOT FLY ECONOMY WHEN THERE IS A BUSINESS SEAT UPGRADE AVILABLE !  DO IT BEFORE THE PLANE TAKES OFF!!
1072,137719,Basic Economy tickets do come with more restrictions than Main Cabin. Here's more info: https://t.co/MKvFFVWJdz,Just when you think airlines charge enough CHARGES for overhead bins. Whatâs next.... the cabin air? 
1073,137721,We're happy when you're happy!,Upgraded to First Class... Nice @AmericanAir
1074,137723,We're glad to help where we can.,kudos to AA for teaming up with LA Rams to served turkey and fixins at A Place Called Home in South LA.
1075,137726,"Carolyn, please meet us in DMs so we can give you some info.",This lack of specific help does not look good for American Airlines.  A Wounded Warrier in pain needs this business upgrade now.
1076,137728,"Please give us a follow and we'll send you a direct message. This is for his privacy, so we can discuss the particulars about his trip.",what is DM?  This Wounded Warrior should not have been denied Business class seating when it was available and had payment available.  American Airlines looks like it didn't care! He will be traveling with much more physical pain than necessary.
1077,137730,"Yes, perfect! We'll respond in a direct message shortly.",I clicked follow Is that what you mean?
1078,137731,"We want you to be comfy so please check with an attendant about other possible options, like Main Cabin Extra: https://t.co/N9kHMrvr7b",I'm on the PHX to EWR flight 2625. This plane is incredibly uncomfortable. Why are the seats so small?
1079,137733,"We apologize for the delay while we awaited clearance, Eric. Thanks a lot for hanging in there with our crew.","get your shit together. My plane landed 20 min early but we sat for 30 waiting for the gate and ended up later than we should have, breathing gas fumes off the tarmac for half an hour."
1080,137735,"Beautiful! Thanks for sharing, Shane. We love the changing colors too.",Love flying over Charlotte and seeing the fall leavesðthis time of year and I just noticed I taken a great shot of the shadow of the plane https://t.co/Bi0KqLVpGT
1081,138994,"Wow, what a pretty ",Landed at Thank you for another terrific flight. https://t.co/oh6MOr3oz6
1082,138996,"We know you're ready to get your bags and go. Thanks for hanging in there with us, Montero.","dear American. Everyone else had upped their game with the baggage return time. American is still lagging behind, leaving us all hangin waiting for our bags .. itâs been 40 mins lol"
1083,140447,All voucher requests are issued at the airport. Please see an agent for that request.,Do I get a dinner voucher? I now land in omaha at almost 11pm? Should I ask my wife to hold dinner? You were so proud of your lunch voucher
1084,140451,"We always want to keep you with your bags but stowage space may become full. No worries though, our team will have it returned upon arrival.",Yâall need to get yâalls employees eyes checked.
1085,140454,What's going? How can we help?,Fuck worst service.
1086,140456,We hope in the future we can make it up to you and your family. We're always striving to provide our customers with ,"It's not the end of the world, but it'll inform our flying purchases moving forward. Thanks for being responsive."
1087,140463,"We're sorry for the last minute change in plans. Did you want to rebook your connection for tomorrow morning, Lauren?",Thanks to we're starting our vacation sitting on a tarmac for 1.5 hours and will miss our connection. Really glad I've been counting down to today for months.
1088,140465,"If you don't end up using that leg then, you can submit for a refund upon arrival into LAX via this link: https://t.co/xM8Vkc7BvM",No. Already paid for a hotel tonight in San Diego.
1089,140467,We understand the frustration but our team will have you on your way as soon as possible. We truly appreciate your patience.,"Thank you I'll look into that. It's frustrating that we're having to scramble for last minute changes because of a paperwork issue. I could understand a weather delay, but this is just ridiculous."
1090,140472,"We love spoiling you, Chuck and we're glad you're on board with us today. Have a great time sitting ","Thank you for the upgrade to First Class.  Sioux Falls, SD to DFW.  Iâm ready to be home! "
1091,140474,"What's going on, Paul. Please follow and DM your record locator and details. We'll take a look to see if we can help.",Thanks  no confirmation to change a flight???   Stuck in Cabo....
1092,140480,"We'd be happy to take a look into your reservation, Paul. Please DM your six letter record locator.","P
An email sent, as the excuse to make a change with no confirmation. Is, well, no confirmation."
1093,140484,We're not able to see her tweets. Let us know if we can assist., https://t.co/ERzSy3cBwR
1094,141804,"We're glad to hear you had a great time, Elizabeth. It's what we strive for!",I had an excellent experience on this week on my flights from OKC to MEM and return. Seems some serious improvements have been made in the past year. Thank you!
1095,141806,We've replied to your DM.,Iâd rather make it public. Overall experience sucked. Wait Iâm not there yet. Not likely to change though? Rather be with wife and family
1096,141809,"Once you've reached your final destination, DM your record locator and we'll review your overall travel experience.",was told no voucher. Thanks a lot bro. 
1097,141811,"Kristen, we're sure the bags will be out any minute. We thank you for your patience.",how long does it take to get luggage.   Landed 45 minutes ago flight 1006 
1098,141814,We know delays aren't fun and we do our best to avoid them if we can. What's your flight number? We'll check the status.,Dick Fuck HATES hard working Americans by delaying my flight by 3 hours. Sad!
1099,141817,"Please DM your record locator and we'll take a look for you, Faisal.",Hello team 
1100,141819,We always want your flight to be pleasant so feel free to speak with an attendant and they may be able to find another open seat for you.,I would prefer for to drag me off this flight than sit next to them for the next hour and a half.
1101,143060,It's another fantastic day at ,hi guys how are you doing hope you had a nice Thanksgiving
1102,143062,We don't doubt that one bit. You get to sit back and enjoy your day off. ,Thank you and yes I did just relaxed it was nice being off
1103,143064,Oh really? Where are your ,Thank you and I will be flying with you guys in January haven't booked a ticket yet but I will be
1104,143066,"Orlando is a great city! So many wonderful things to do, we look forward to seeing you, Tim.",I am going to Orlando Florida to visit my aunt I never been there before and want to visit I'm still thinking the dates to fly
1105,143069,"We can't offer that, but we'll take great care of you on board.",Free drinks ð¸ on the maintainence crew????
1106,143071,We have an ETD of 4:45p. Thanks for your patience while we get everything safe to fly.,AA2646 delayed...they filled the hydraulic fluid too much????  why is it every flight I take with you is delayed for silly reasons.  So frustrated with your airline.
1107,143073,What? You should've at the very least 4 inches extra of leg room. Please DM your record locator so we can take a peek.,Really??  I paid extra for a premium seat exit row to be squished with no leg room. False advertising AA. https://t.co/ib2AsC0Gee
1108,143076,"Yeah, no problem. We'll go ahead and meet you in DMs where it's not character restricted.","I just got an email/travel voucher because of limited food service out of LAX. Itâs unclear what âlimitedâ means, and I want to properly plan for a 15.5hr flight tomorrow.  Can you please help?"
1109,143078,"We provide updates as we receive them, Jason. We're currently planning on a 3:50p departure.",stop being dishonest. 
1110,143082,"We're not always able to hold flights. If your parents need assistance, our airport team is there to help.","Plese do not leave my parents in PHI. They are coming to GRR tonight. Please, Please."
1111,143084,Nice kicks! We love when you get upgraded.,"Thanks for ride up top
... https://t.co/vIYZJTUDLI"
1112,143086,We're looking forward to giving you a superb experience.,hope you can make 
1113,143088,"We're sorry about that, Tyler. Please take your bags to the Baggage Service Office to file a claim.",Thank you for destroying not one but BOTH pieces of luggage we checked with you. Paid a checked baggage fee so our luggage could be ruined. Never again. https://t.co/RD3mjmFRan
1114,143091,"We've to know more about this, it's fantastic news! DM your record locator and details, please. "," thanks for helping me get my tablet back, especially Jamie with Jetstream and Aneurys with AA."
1115,143093,"Tiffany, we care about our passengers. Please DM your record locator and details.",
1116,143095,What's your record locator and we'll take a look. Please be sure to keep your info private and send via DMs.,If Iâm flying MAN&gt;LHR but then LHR&gt;LAX how early should I check in at MAN? 2 or 3 hours?
1117,144182,You should be off any second now. Feel free to share your flight details and we'll get an update.,Hunger.
1118,144186,"We hope Freddie has opened up his own AAdvantage number! He looks pretty comfy up there. Fay, can you DM your record locator?",Thanks for upping our Elf game.... âFreddieâ âï¸ to Buenos Aires then ð¢ to 
1119,144188,"Please send us a DM when you arrive, we'll review your request.","Until then, AA should have a back up option or get partial credit back to the first class customers who pay extra to enjoy the perks of first class."
1120,144191,We know this is upsetting. We're working on having our catering out of LAX back to normal.,Just leaving gate. Wish we could have known they werenât going to show up. Iï¸ would have purchased food before flight.
1121,144193,"We're very sorry for the wait, Michelle. What's your flight number, we'll check on an update?","No food, no drinks. Water only. Flight delayed by catering company running over an hour late.... "
1122,144195,"Jamie, we'd like to take another look at your recent email to our Customer Relations team. Please provide your reference number.","@156686
 https://t.co/5Ztc9YfNJI"
1123,144198,We see that you received a partial refund for the tickets you purchased. Please reply to email you received from our team and let them know.,"0012155586644 Murphy 
0012155586645 Myers"
1124,144200,We're sorry for the frustration this caused. Please check your spam/junk folders. Let us know if you find it there.,I did and that was completely unacceptable. After the experience my husband and I had to refund 44.00 a piece didnât even cover the car we rented let alone gas and tolls plus the crazy amount of inconvenience. Also I never received an email only tweets.
1125,144202,The email would have been sent to the email address you entered when requesting your refund.,What email address?
1126,144204,"We can reach out to our refunds team to see if an email can be sent back to you, what's a good email address?",I received nothing
1127,144208,The doors are open and you're on board. It's only fair you get the whole row! ,"Yâall. 

Seats 17D, 17E, and 17F are ALL MINE. 

Thanks, âï¸ ðð»ââï¸"
1128,144210,"Your carry-on can't exceed 22 x 14 x 9 inches, Vicky.",Can I bring art as a carry on? It is 14x24 in a thin frame and would just be in a plastic bag. Thanks!
1129,144212,"We're so glad you're enjoying our tunes and thank you for flying with us. Good luck on the new gig, Olivia!",Just landed in Seattle for the new gig and starts playing Day is made!
1130,144214,"Oh man, we're still dreaming of that turkey and pumpkin pie. Thanks for joining us on board!",Never travel the day after thanksgiving cuz you miss all the leftovers.... 
1131,145108,"That moment you hear those words, how exciting! ","When the flight attendant asks you if youâd like to move to a row by yourself âï¸ðºð­ððð¼ 
(Thanks https://t.co/6CAAvObKyq"
1132,145110,We know waiting is frustrating. Our apologies for the extra travel time.,If that's the case you really shouldn't make an entire plane load of people wait an hour to habe their bags moved 400'. That is a joke.
1133,145112,We appreciate your feedback and apologize that we couldn't accommodate your request.,The entire plane load of bags had to travel less than 400' and you couldn't manage to get that done in under an hour. You robbed me of a fee and cost me money as well.
1134,145116,Hi there! The checked bag charge is nonrefundable.,How do I get my checked bag fee returned?
1135,145118,What's going on? We're here for you.,Iâve never had so many issues with an airline before. Zero Intention of flying again.
1136,145120,"We're very sorry for the extra travel time, and the frustration you faced. Your feedback helps us improve.",1.)flight down FA was rude to other passengers and made us uncomfortable 2) on way back an armrest broke and flight was delayed 50 min.and what they âfixedâ they literally taped it together. 3) almost missed my flight and the gate agent in Philly told me âbetter hurryâ.
1137,145123,"Jenna, we're here to help. Please DM your record locator and we'll take a look at your connection.",âWeâll give you information about connecting flights and customs shortlyâ.  Give no information what so ever and expects you to get to you next flight in one hour. @AmericanAir
1138,145126,"Rae, we're so glad you enjoyed your First Class pods! We thank you for sharing your feedback with us about flight schedules","love your first class pods, service but your schedules on line are terrible. Into Heathrow then out of Gatewick to Scotland in less than 3 hours? Bad ðhope company will help me more in there https://t.co/XkkX2DavJ0"
1139,145938,OJ is the way to go! Thanks for joining us on board.,"Took three flights to get back to New York. Jokes on them, though, I got two free orange juices out of "
1140,145940,"We love you too, Mikey!",and I love flying Republic with @AmericanAir
1141,145943,"Oh no, please make sure he fills out a lost and found form online, this will allow us to get it back to him quickly! https://t.co/JsEGHYNki5.","A friend just flew ORD-LGA, Seat 5f, Flight "
1142,145947,We have the best crews around! We're so glad they took great care of you and your family. ,Your entire staff on flight 58 was warm and welcoming to my son and entire family great 
1143,145949,"Please DM your record locator, so we can let our maintenance team know right away!",They know. We also have no AC and the smell of outhouse is overwhelming
1144,145953,"We're happy to hear that, Brandella. We look forward to sharing the skies with you again soon!",Wdwdsx return flight was better
1145,145955,We're very sorry about that. Did you alert a crewmember?,
1146,145957,Any of our agents can point you in the right direction.,Any tips on finding someone to help me in the airport?
1147,145962,"Evan, we're following you and would need to take a peek at your fare rules and restrictions. Please DM your record locator with details.",I would like to inquire about changing a flight time with same departure and arrival and the associated fees. Thank you for your prompt response!
1148,145966,"We're here if you need us, Robert. We don't want you to be frustrated.",TERRIBLE AIRLINE....cancellations and delays are the norm....They don't care !!! https://t.co/IALM3d2aLG
1149,145968,They may not have not had enough time to make the bag changes. You can check the status of your bag here: https://t.co/vpkBeWiqTq,I did but my bags didnât. Hopefully will have them later tonight though
1150,147002,"We're excited to have you ride up front with us, Ben. Surprise upgrades are always fun!",Hey - thanks for the upgrade! 
1151,147004,What a cutie!,On way home to DC. Just boarded our at DFW. https://t.co/GdSWJLS5K2
1152,147006,We're sorry for any discomfort. We appreciate your feedback on how we can improve your experience.,.flights are so uncomfortable because of the thick ass pillow headrest. Iâve got a headache already and I just got on the plane.
1153,147009,"Wow, that's high kudos, considering how much you fly! We'll be sure to pass along the kind words. ","Just deplaned AA 2213 11/24/17 MIA-DFW. This was one of the best flights I have had in a long time. Thank you Jin (632976) for your amazing service, wonderful personality and exceptional care for all of us."
1154,147011,We'll get everything sorted and have you on the plane ASAP.,has 15 people standing in the jet bridge because our row doesn't exist. Unbelievable.
1155,147013,Please meet us in DMs with your record locator and details.,"I didn't realize what happened until I entered the terminal, and didn't see any "
1156,147015,"Rob, did you alert a crewmember or manager at the airport?",Resting on 
1157,147017,We'll have you rolling into a gate in just a few. Our apologies for the extra travel time.,"we have been sitting for over an hour for a gate. The gate we are assigned is open, but cannot taxi and dock. What a bunch of crap? AA2627"
1158,147020,"Your safety is our top priority, as soon as our maintenance team gives us the green light, we'll get you going.",continues to get worse. On the plane for 90 min and still a maintenance problem. Do I want to take this plane to London? I think not! Help
1159,147736,"Your First Class experience is very important to us, we'll be sure to forward along your feedback to our team.",The crew on this flight 2337 from DFW to SAN in first class is horrendous. The FA going around to everyone who preordered cheese plates telling them only 2 get them and what their names are. Embarrassing. Sheâs handling this in the worst possible way.
1160,147738,You bet.,I will send the flight 
1161,147740,We'd like to review and dig a little deeper to see what happened on your son's flight. Please DM your record locator and any other details.,"My sons first flight alone 16. Given a seat assignment, then took it away and said another passenger had to give theirs up for him to fly home for his sports tryout.  Happy Holidays @AmericanAir"
1162,147742,"It was such a joy to have you up front with us, Carrie. You got a great view from your window too!",Thanks for the upgrade tonight!! Great way to end the 
1163,147744,We want to reunite you quickly with your bags. Please work directly with our Baggage team.,Man how did mess up my baggage twice... sent that boy to a different cityð¤¦ð¾ââï¸. Hopefully my mom will grab my bagðª
1164,147746,"Rudeness is never tolerated, we're very sorry to hear this.",getting real tired of disrespectful ass flight attendants if theyâre not gonna joke with the middle aged white lady and talk to her like trash they shouldnât be able to do so with me . Thanks
1165,147748,We see we responded to you on Facebook. Our apologies for any frustration this caused you.,Note to friends and family!  Don't fly 
1166,147751,"We always expect our team to be professional, and we're sorry if you experienced. We'll be sure to forward along your feedback.","AA 2461. Only bad experience was with rude, profane, unprofessional gate staff. Even other AA team members commented on their rudeness. Other passengers equally baffled with their treatment of us, as bag fit and there was adequate room."
1167,147753,"We're sorry you had to check your bag this evening, please provide your flight number so we can forward along your feedback.","new computer selected bag policy SUCKS! Took our bag, that fit, and gate agents were terribly rude and profane. Look at all this empty space! Flight attendants are awesome though.  And I am in group 7!!! "
1168,147755,"Way to go, Sally and Tina! We'll be sure to pass along the kudos, Sam. ",You never disappoint! Thanks to Sally and Tina at the KBOS Club!
1169,148509,"We work to keep our customers informed, Sophie. Please let us know what info you need.",Ur shady
1170,148512,We know this situation is never easy and we're sorry for the inconvenience. We'll have you back in the air as soon as possible.,"and to âeaseâ our frustration, customer service gave us $12 vouchers for food (which is nothing)"
1171,148514,"We're here to help with document questions, if needed. Please DM your record locator and nationality.",A mi los de me hicieron tramitarlo con todo y visa. DespuÃ©s admitieron el error pero para dejarme abordar lo tramitÃ© en mi cel!
1172,148555,"Thanks for letting us know, Ashley! We're always here for you, 24/7.",Made it onto the 10:10 flight. Thanks for your help!
1173,148557,We're taking a look now and we'll respond shortly.,sent you a dm
1174,148559,We'll take a look at the connection. Meet us in DMs with your record locator.,I'm in the air on flight 2052 and will be landing right as my connection (1788) leaves. What are my options?
1175,148632,We've got your DMs and are taking a look right now. We'll respond to you there shortly.,But still no response from 
1176,148723,Prices can vary based on the booking date and availability of seats. Please check online or call Reservations at 800-433-7300.,Lmaooo damn why yall taxing https://t.co/zpZhAKJ4QR
1177,148725,You sound frustrated after your call. Please let us know how we can be of assistance.,has to be the most incompetent people on the phone on earth. Just complete unhelpful idiots 50 minute wait. 
1178,148727,Our apologies for the longer than normal hold time. We're here to help if we can.,Complete incompetence. You don't have enough people on the phones.  Wait times unacceptable.
1179,148729,"We'll see what we can find our. Please DM your record locator or the flight number, date of travel and name on the ticket.",Trying for hours to get a RECEIPT 4ticket purchased today. Nightmare! website only issuing error codes. 
1180,148731,"We're happy to take a peek, Karen. Please meet us in DM with your flight number, date of travel, and the name on the ticket.","4 calls to cust service, NOONE able to figure out how to get a receipt 4 tix purchase 2day. "
1181,148733,Polite conversations are what we want you to have and our apologies for the rudeness you encountered. What's your flight number?,"your baggage nazis at the gate were very rude and overly aggressive. Horrible customer experience.  Last leg of journey, ruined"
